"unique_id","leaf","saturated.water.content","osm.pot.fullturgor","apoplastic.fraction","relative.water.deficit.attlp","relative.water.content.attlp","sym.rwd.attlp","sym.rwc.attlp","leaf.waterpotential.attlp","modulus","modulus_sym","cap.ft.bulk","cap.ft.sym","cap.tlp.bulk","cap.tlp.sym"
"acne_1",1,2.07717869515216,-1.44838511045658,-37.060074522054,8.34312262181682,91.6568773781832,6.08720128812882,93.9127987118712,-1.54226594279263,17.3602280118613,23.7939414502557,0.0910341546117567,0.0664191632240127,0.547329281879172,0.399335316128916
"acne_2",2,1.58006235074738,-1.41094865840339,2.19548637263588,7.19205138277182,92.8079486172282,7.35349639401468,92.6465036059853,-1.52293783735648,19.6181671029665,19.18745291766,0.0741905050379035,0.0758559112318373,0.345466936853613,0.353221874984057
"acne_4",4,0.799832328083862,-1.51091442857012,11.3617521011584,7.95864051329997,92.0413594867,8.97878816646146,91.0212118335385,-1.65995859441348,18.984579414602,16.8275985640674,0.0707998380361205,0.0798750423371645,0.214466907146093,0.241957520855843
"acne_5",5,1.63242773175702,-1.60207268304797,-6.94440100216491,6.28609624739015,93.7139037526099,5.87791056706455,94.1220894329354,-1.70212188520261,25.4859712609891,27.2558193046487,0.0591980517084567,0.0553540448623003,0.332928124601503,0.311309541669941
"acne_6",6,0.857502685358274,-0.907614392331143,7.62491638267623,19.3543112915586,80.6456887084414,20.951874178254,79.048125821746,-1.1481795208881,4.68946881476996,4.33190073885207,0.0856528412736027,0.0927228836170056,0.281025707305058,0.304222411823999
"alma_1",1,1.27643328259843,-1.64582980303286,40.9812785001483,25.1575848632964,74.8424151367036,42.626448394616,57.373551605384,-2.86862109278662,6.54208188892585,3.86105309031738,0.0826101611982988,0.13997280710072,0.122050620120992,0.206799837440225
"alma_2",2,1.30101739345782,-1.76191324680789,31.2806585991562,28.3327056755919,71.6672943244081,41.2295943151225,58.7704056848775,-2.99795998730235,6.21865510121663,4.27341882954604,0.0865395770689316,0.125931906949081,NA,NA
"alma_3",3,0.950907515969676,-1.78240277449393,28.3843586152613,21.7808231075455,78.2191768924545,30.4135000209423,69.5864999790577,-2.56142035456641,8.18335820319141,5.86056446402615,0.0874445224743948,0.122102547409468,0.15897313481389,0.221981025010784
"alma_4",4,1.90460334536894,-1.59841419939479,28.1801104770936,21.8992151080995,78.1007848919005,30.4918529582462,69.5081470417538,-2.29960697763187,7.2989565676425,5.24210254320578,0.0915277099225584,0.127440616423347,0.213531126360543,0.297314751914842
"alma_5",5,1.87643695935705,-1.34481215646336,43.8326540603926,24.293678756351,75.706321243649,43.2523174274109,56.7476825725891,-2.36980982393974,5.53564641218361,3.10922567032463,0.0943836365418055,0.1680400506075,0.257085799380197,0.457713988580878
"alma_6",6,0.905094341517284,-1.430730619832,32.9292787307053,22.4050076377857,77.5949923622143,33.4050494966763,66.5949505033237,-2.14840706242524,6.38576269627818,4.28297709893934,0.0937885608579593,0.139835324688682,0.15943750169264,0.237715501899085
"alrh_1",1,0.615216103728626,-1.16123192549559,-55.107436449269,50.1683234223429,49.8316765776571,32.3442412374286,67.6557587625714,-1.71638297572092,2.31467158214505,3.59022775328492,0.300394200224446,0.193668470771675,0.412738479057746,0.266098446667797
"alrh_2",2,0.407879872146902,-1.07086918424192,-11.2497288300774,26.8442776435662,73.1557223564338,24.1297465853315,75.8702534146685,-1.4114480129506,3.98918979478883,4.43796282921969,0.158531339651158,0.142500427927603,0.207555554863204,0.18656724564266
"alrh_3",3,0.190155857650372,-1.11446162174232,-57.6464233403108,28.6813999117831,71.3186000882169,18.1934986560834,81.8065013439166,-1.36231424573103,3.88565978358842,6.125603672,0.216077296208202,0.137064509063904,0.551252289441128,0.34967636928314
"alrh_4",4,0.157009947721236,-1.76734351189072,-100.834699709037,31.8312966964955,68.1687033035045,15.8495004810482,84.1504995189518,-2.1002174936498,5.55221965583731,11.150783672987,0.222488167692924,0.110781736430635,0.528657432269452,0.263230125588533
"alrh_5",5,0.53175794099846,-1.28893352410939,-125.459547027011,21.4181285217613,78.5818714782387,9.49976561391534,90.5002343860847,-1.42423224962119,6.0179558769563,13.5680560604711,0.202860883209468,0.0899766214757648,1.63785786721163,0.726453099373703
"alrh_6",6,0.309594774313652,-1.60745614573717,-64.8558196908742,47.5899036758101,52.4100963241899,28.8675909440426,71.1324090559574,-2.25980838702178,3.37772515087951,5.56837648438723,0.216985428861351,0.131621333883285,0.359399761003519,0.218008537203867
"arba_1",1,0.16832129007465,-2.25901000055407,39.2698084592046,10.2203970163132,89.7796029836868,16.8291862037808,83.1708137962192,-2.71610905009176,22.1029574188593,13.4231683766537,0.0400978510249102,0.066026221896525,0.119524050013967,0.196811580832372
"arba_2",2,0.108366333343443,-1.52706179984423,26.9932962404679,11.2255094855716,88.7744905144285,15.3759982405806,84.6240017594194,-1.80452562877559,13.603496587901,9.93146445486691,0.0633415984131859,0.0867613453989363,0.249696261374339,0.342018264783989
"arba_3",3,0.125581949380367,-1.91845275841129,33.4930514226541,10.4111020182855,89.5888979817145,15.6541568076569,84.3458431923431,-2.27450777157617,18.4269902940325,12.2552289592047,0.0461134916701919,0.0693363515491364,0.17904235479096,0.269208494181234
"arba_4",4,0.116348811166959,-1.89683482645924,22.0191493376709,9.87212604619946,90.1278739538005,12.6596798603128,87.3403201396872,-2.17177452913563,19.2140458659306,14.9832764129028,0.0455354647676026,0.0583931367519691,0.220350007528058,0.282569381657829
"arba_5",5,0.111526438330454,-2.27858415201221,-27.3297122151924,15.625811721352,84.374188278648,12.2719288762263,87.7280711237737,-2.59732617259692,14.5821810261455,18.5674491352894,0.0636096470128217,0.0499566408391145,0.365726613948142,0.287228022105358
"arba_6",6,0.112565829717943,-2.24658305924471,-38.1999277345566,12.9619679400885,87.0380320599115,9.37914234295754,90.6208576570425,-2.47910151959384,17.3321139940218,23.9529690146092,0.0636697490917197,0.0460707542582884,0.410128069201526,0.296764315238476
"baga_mb_1",1,0.304365076966757,-1.09260048658314,-3.86847567156504,16.7169062336911,83.2830937663089,16.0943020734707,83.9056979265293,-1.30217674554099,6.53590126850816,6.78874101899791,0.152660782206816,0.146975086733278,0.492055682304017,0.473729569171603
"baga_mb_2",2,0.388219332573093,-1.48483011582797,-32.790426352823,13.7340705212991,86.2659294787009,10.3426661834851,89.6573338165149,-1.65611674206898,10.8112894391016,14.3563573404207,0.129897265896307,0.0978212582518348,0.378321871301876,0.284901465936015
"baga_mb_3",3,0.341519454195458,-1.83073526966199,-142.332291961276,15.7586613303566,84.2413386696434,6.50291432595157,93.4970856740484,-1.95806666749414,11.6173273305605,28.152535584791,0.186911165443915,0.0771301108618999,0.484912650369701,0.200102366236518
"baga_mb_4",4,0.230110310264469,-1.00074331343231,12.0127191324062,11.2275676521006,88.7724323478994,12.7604439430242,87.2395560569758,-1.14712105226524,8.91326905739084,7.84254308001081,0.0980012476563099,0.111381152696133,0.359039230282441,0.408058104242062
"baga_mb_5",5,0.30313214241109,-1.54897968523559,1.65568705364745,9.31472956977484,90.6852704302252,9.47154877664972,90.5284512233503,-1.7110418485057,16.6293575528144,16.3540274327077,0.0676504767947688,0.0687894142202941,0.288779588327116,0.293641370482345
"baga_mb_6",6,0.29467224055827,-1.24311660610295,-27.4087013842153,14.5222155131709,85.4777844868291,11.39813478624,88.60186521376,-1.40303661001246,8.56010300202133,10.9063160720266,0.188768552184819,0.148159858890301,0.310079602919697,0.243373960766319
"beoc_1",1,0.865473991511335,-1.61848907371756,39.8860676508214,10.4815649821057,89.5184350178943,17.4361659144545,82.5638340855456,-1.96028817174432,15.4412921780351,9.28236793374305,0.0753544699667071,0.125352754381467,0.13643808770178,0.226965833659433
"beoc_2",2,0.656842650078754,-1.47989322274721,54.3369177591677,14.3858632808925,85.6141367191075,31.5043632075028,68.4956367924972,-2.16056568279005,10.2871353206367,4.69742306168806,0.0710451308695029,0.155585491349013,0.097086665338262,0.212615225635046
"beoc_3",3,0.471866380668996,-1.43655090250691,36.5371243462233,15.6772816933013,84.3227183066987,24.7030748792871,75.2969251207129,-1.9078480299214,9.16326523060899,5.81527161912714,0.0915507268305961,0.144258711707382,0.148842809438474,0.234535242699196
"beoc_4",4,0.499874373268568,-1.45228704723772,41.1736383457292,15.725402176641,84.274597823359,26.7318966096544,73.2681033903456,-1.98215455298531,9.23529351379636,5.43278716225927,0.0920819302729396,0.156531744754359,0.127297724133694,0.216395711980008
"beoc_5",5,0.758529559872392,-1.56562591954682,24.7069127590178,13.7524346901553,86.2475653098447,18.2652022836299,81.7347977163701,-1.91549494620362,11.3843545148233,8.57163197666859,0.0993391173461367,0.131936570787957,0.171968738462664,0.22839910643093
"casa_1",1,0.234546031892974,-1.65284598498705,4.34785960608646,10.6856707008172,89.3143292991828,11.1713869201584,88.8286130798416,-1.86071348823315,15.4678731103013,14.7953517034178,0.0936534346492125,0.0979104432619385,0.226378408558692,0.236668419155519
"casa_3",3,0.209800317885654,-2.26777101899291,-68.4421384276698,13.1803614596791,86.8196385403209,7.82485996836169,92.1751400316383,-2.46028486445967,17.2056815431837,28.9816179223936,0.1292162957657,0.076712571433654,0.437209436529158,0.259560606752151
"casa_4",4,0.289774372155853,-2.05484746477962,-63.1988185675449,15.4525507066996,84.5474492933004,9.46854324212165,90.5314567578783,-2.26976074214204,13.2977882019745,21.7018332412367,0.11705336573121,0.0717243952858418,0.514699750969966,0.315382032472828
"casa_5",5,0.286158289593168,-1.49966909344926,26.9630053315212,18.484213567222,81.515786432778,25.3080150013338,74.6919849986662,-2.00780457699182,8.113242621848,5.92566858115986,0.107856409048601,0.14767366803381,0.16346740916993,0.223814533870024
"casa_6",6,0.355465776227461,-1.6184255508677,-0.564038783173189,10.0786108626012,89.9213891373988,10.0220824308098,89.9779175691902,-1.79869193974531,16.0580220124701,16.1485954844309,0.076246475166924,0.0758188275744568,0.322013780278414,0.320207684749725
"cebe_1",1,0.0954417036500366,-2.20460409071489,-34.5665864086963,22.7093127099879,77.2906872900121,16.8758926833566,83.1241073166434,-2.65218377902926,9.70792960081646,13.0636294747781,0.0982897438309536,0.0730417159668707,0.149294151628736,0.110944444392243
"cebe_2",2,0.132478869783167,-1.59201674186747,-9.37793008324159,24.7822434710898,75.2177565289102,22.6574441957618,77.3425558042382,-2.05839686226174,6.42402187568157,7.02646215571513,0.136198637265568,0.124521132519069,0.118062669729929,0.107940120680724
"cebe_3",3,0.111668635231213,-1.78201792516595,-18.5471411641691,30.5607726813939,69.4392273186061,25.779426126415,74.220573873585,-2.40097567582965,5.83106305506107,6.91255855125496,0.140606357460981,0.118607969859234,0.135969889716644,0.114696894738564
"cebe_5",5,0.130150103785356,-1.70405205721594,-21.0550781477234,8.91365381254621,91.0863461874538,7.36330433133,92.63669566867,-1.83950004360124,19.1173237490718,23.1424912041921,0.0753529579294109,0.0622468376233319,0.354073155741104,0.292489304173616
"cebe_6",6,0.13553784429635,-1.56128764106267,-3.41995719102476,14.8352210234513,85.1647789765487,14.3446404604959,85.6553595395041,-1.8227553412377,10.5241953496655,10.8841183253239,0.106774774942072,0.103243878495183,0.232391878593734,0.224706995540994
"cece_2",2,0.103424748270406,-1.74446214412847,60.9668248149831,12.8395907729696,87.1604092270304,32.8940464415463,67.1059535584537,-2.59956390100162,13.5865867921661,5.30327622425059,0.0512521064908669,0.131303964506941,0.0754936808666633,0.193409018120673
"cece_3",3,0.0548196677156391,-1.90157765750631,46.7402759310531,14.7792315375321,85.2207684624679,27.7493580672702,72.2506419327298,-2.63191801019125,12.8665529914544,6.85269062043343,0.0584022835218571,0.109655625414531,0.107302552542536,0.201470350097248
"cece_4",4,0.145186381789889,-1.65592697002806,59.1956208033513,12.9896348555716,87.0103651444284,31.8339234937766,68.1660765062234,-2.42925375040014,12.7480640405977,5.20176839135708,0.0607255314681794,0.148821113477857,0.0655523658870507,0.160650320327468
"cece_8",8,0.0465498047162748,-2.17090825248568,32.9526748010414,15.946916751757,84.053083248243,23.7845681456128,76.2154318543872,-2.84838411285695,13.613341602517,9.12738141468469,0.0687295412990898,0.102508998077312,0.117356731351152,0.175035664738159
"cece_9",9,0.0894400834030354,-2.03347305930658,53.2416437196656,14.961751687689,85.038248312311,31.9980274712556,68.0019725287444,-2.9903148154225,13.5911429473849,6.35499504190777,0.0532026212187713,0.113782060472359,0.0846601607537973,0.181058889765558
"ceoc_1",1,1.05463655171025,-1.49598898712535,-42.2922780188338,54.7838862814731,45.2161137185269,38.5009552480578,61.4990447519422,-2.43254020149331,2.73070986501239,3.88558927301114,0.216651557809462,0.152258127303848,0.30423980391468,0.213813292014631
"ceoc_2",2,0.64660760427322,-2.14357063787012,-176.384462799287,31.70015263708,68.29984736292,11.4695856330032,88.5304143669968,-2.42128160496809,6.76201992593173,18.6891724466671,0.231151087127556,0.083633893449148,0.671096053076707,0.242812510616439
"ceoc_3",3,0.694336372589,-1.77785379938874,42.8081356978359,6.01594680221953,93.9840531977805,10.5188856415577,89.4811143584423,-1.98684807641871,29.5523524033294,16.9015412846095,0.0522565611408414,0.0913706202419844,0.122959395238262,0.214994556898208
"ceoc_4",4,0.894771661966681,-2.18922032454139,19.4017942833494,14.3140725010191,85.6859274989809,17.7597905235525,82.2402094764475,-2.66198291380612,15.2941821720236,12.3268364096869,0.0626073730361181,0.0776783707272831,0.174532191803688,0.216546001554017
"ceoc_6",6,0.55452991210722,-1.79008145023732,-7.76844108913225,28.237152715206,71.762847284794,26.2016898730602,73.7983101269398,-2.42564016324793,6.33945450623759,6.83193129492699,0.140129936743075,0.130028731349261,0.222940363667853,0.206869804754311
"clis_1",1,0.118640979346676,-0.86116116515724,-33.3680883360822,35.508874735616,64.491125264384,26.6247159861324,73.3752840138676,-1.17363929384516,2.42519981714171,3.23444263445207,0.334687517789762,0.250950225024118,0.26670573286087,0.199977173091648
"clis_2",2,0.355009009654487,-1.24581989464756,-36.8639905906004,19.1643456422395,80.8356543577605,14.0024746900487,85.9975253099513,-1.44866947061255,6.50071710197971,8.89714084277506,0.192770534051105,0.14084824884855,0.285549812124482,0.208637648874819
"clis_3",3,2.0642462015421,-1.02950393652986,92.1796174936257,1.28641677859001,98.71358322141,16.4495378268449,83.5504621731551,-1.23219418510965,80.0288019920151,6.2585584310445,0.0119610239029502,0.152946788641104,0.0424408949664818,0.542695896676264
"clis_4",4,0.126457685860235,-1.7983101231935,-101.353067591611,43.3978010984977,56.6021989015023,21.5530866341297,78.4469133658703,-2.29239118027031,4.14378166099239,8.3436314887068,0.217504022410029,0.108021211204577,0.468747445556854,0.232798760487512
"clis_5",5,0.28582762806182,-1.5097280378973,-61.9025216931349,28.8040295800627,71.1959704199373,17.7909703189534,82.2090296810466,-1.83645037990926,5.24137789020425,8.48592297570711,0.29131949219267,0.17993511722123,0.332656954115802,0.205467432277744
"clis_6",6,0.107861300922736,-1.38708347033973,-77.4597672915489,40.9578330591411,59.0421669408589,23.080066926861,76.919933073139,-1.80328221167435,3.3866134185782,6.00987629167324,0.2444841343731,0.137768767594199,0.437873627326202,0.246745295572725
"clla_1",1,0.657469353162197,-0.947606639193165,-12.2235181863966,32.0851414028688,67.9148585971312,28.5903898945472,71.4096101054528,-1.32700155874511,2.95341269435215,3.31442363216563,0.234490359672158,0.208949392659998,0.465878188821304,0.415134186087009
"clla_2",2,0.502231071471535,-1.31341496053683,23.5040229374786,19.2109349536774,80.7890650463226,25.1136539349984,74.8863460650016,-1.7538777488179,6.83680915949077,5.22988396645242,0.104799519112979,0.137000039920171,0.237769338183432,0.310825937930172
"clla_3",3,0.658114715349739,-0.981520767177438,37.9810226994146,13.49496044381,86.50503955619,21.7594049937399,78.2405950062601,-1.25449041779259,7.27323930488178,4.51078863351188,0.108744900194809,0.175341330876449,0.179279612278629,0.289072184163437
"clla_4",4,0.474854621331469,-0.860277700708173,47.6991027600976,17.9480217709488,82.0519782290512,34.316852517122,65.683147482878,-1.30973885033817,4.79316167367616,2.50686656149176,0.131864648185157,0.252126933081661,0.155314827858835,0.296963983517169
"clla_5",5,0.727464086831958,-0.922678274558819,31.4100586305168,13.2816480280877,86.7183519719123,19.3638422236602,80.6361577763398,-1.14424880847876,6.94701645915897,4.76495451626549,0.113641847966687,0.165682964145597,0.213868019448896,0.311806680657186
"clla_6",6,0.766137027663033,-0.96767350135652,20.017541668986,17.8730915648568,82.1269084351432,22.3462643407227,77.6537356592773,-1.24613902105418,5.41413609304851,4.33035914460691,0.160100406479835,0.200169399416615,0.28720530287875,0.359085365556191
"clli_1",1,1.55631250373857,-1.28662991690441,8.92833233601573,8.0532867694424,91.9467132305576,8.84280147274299,91.157198527257,-1.41144082715496,15.9764572371423,14.5500260394888,0.0708686102189206,0.0778163088880678,0.388082782261597,0.426128995126626
"clli_2",2,0.782930766733121,-1.25033217205417,-4.01396976946074,14.4413603946735,85.5586396053265,13.8840584843379,86.1159415156621,-1.45191720609217,8.65799438476265,9.00552366200862,0.0970743578596298,0.09332819242914,0.426270766592953,0.409820688065027
"clli_3",3,0.324232727376751,-1.25222740910367,-7.55352775746678,7.07330792469186,92.9266920753081,6.57654664814173,93.4234533518583,-1.34037799308,17.7035613667027,19.0408047885967,0.0774283488266655,0.0719905245704878,0.541190840720897,0.503182789077158
"clli_4",4,0.707777075032889,-1.23824487115071,32.1643084986197,9.88291090086476,90.1170890991352,14.5688953442211,85.4311046557789,-1.44940753855387,12.5291514167386,8.4992365027996,0.0745167358178766,0.109848862993253,0.262693266983827,0.387249339056979
"clli_5",5,0.445330858715169,-1.20418580529547,-6.78376975974187,12.3620604168543,87.6379395831457,11.5767222347257,88.4232777652743,-1.36184253256486,9.74097977755957,10.4017854180122,0.111668280872008,0.104574207413033,0.415711519927449,0.389302157867978
"clli_6",6,1.42263084790191,-1.00509051791376,61.6596099857024,6.97882724535531,93.0211727546447,18.202285482106,81.797714517894,-1.22875134572848,14.401997392652,5.52178197019175,0.064184054153873,0.167405845715023,0.142737527170011,0.372290232615742
"codi_1",1,0.224896111538308,-3.08279132163298,13.2900798620569,8.70835422441222,91.2916457755878,10.0430887383571,89.9569112616429,-3.4269643970618,35.4003895821206,30.6956495351775,0.0438528542148056,0.0505742066709807,0.119144671146386,0.137406044149094
"codi_2",2,0.17806027495366,-3.43439559019443,15.1027989935639,5.94582293620533,94.0541770637947,7.00355590728434,92.9964440927156,-3.69303968952878,57.7614844411476,49.0378835503025,0.0294207763246978,0.0346545892867156,0.157327530873708,0.185315333142468
"codi_3",3,0.150737505498882,-2.44940073748638,33.9178432359274,5.31250638040254,94.6874936195975,8.0392448439135,91.9607551560865,-2.66352829892379,46.1063114488116,30.4680450097352,0.0471240004166112,0.0713112324478966,0.110302929080364,0.166917870846996
"codi_4",4,0.124218152446434,-3.31986578336585,12.6689172085091,4.09528617783235,95.9047138221677,4.68937982552001,95.31062017448,-3.48320656951802,81.065538260456,70.7954123336066,0.041737101039644,0.047791805283457,0.134963258072757,0.154542064244172
"codi_5",5,0.223244676297185,-2.82663058855576,30.6874226415821,3.29057335623987,96.7094266437601,4.74744048143558,95.2525595185644,-2.96751142734895,85.9008532113606,59.5400953336652,0.0425972560225734,0.0614567480333351,0.146041835845737,0.210700339551001
