"unique_id","leaf","saturated.water.content","osm.pot.fullturgor","apoplastic.fraction","relative.water.deficit.attlp","relative.water.content.attlp","sym.rwd.attlp","sym.rwc.attlp","leaf.waterpotential.attlp","modulus","modulus_sym","cap.ft.bulk","cap.ft.sym","cap.tlp.bulk","cap.tlp.sym"
"codi_6",6,0.135201105989084,-3.11864179092015,13.7315582341631,12.5550800640017,87.4449199359983,14.5535027722892,85.4464972277108,-3.64981818108836,24.8396806314442,21.4288054203572,0.044049146348555,0.0510605563829703,0.128864235166619,0.149375869702623
"enca_1",1,0.464286995181421,-1.06627972329316,30.9417067585441,14.0204957640285,85.9795042359715,20.3024070041916,79.6975929958084,-1.33790705994,7.60514992650153,5.25198673769579,0.105435959239104,0.152676752190294,0.260006520036749,0.376502962689304
"enca_3",3,0.411172667343442,-0.964219816120327,22.2716430221051,17.8381688210027,82.1618311789973,22.9493707503372,77.0506292496628,-1.2514106964604,5.40537442938119,4.20150873246126,0.143624620628005,0.184777636132011,0.323245484909468,0.415865583009037
"enca_4",4,0.367069110241292,-0.853214850025424,39.7169765719735,14.9701986593948,85.0298013406052,24.8331915157974,75.1668084842026,-1.13509521985989,5.69942236197363,3.43578411773074,0.169532494796227,0.28122759137759,0.255778739166264,0.424296467929558
"enca_5",5,0.183156614845762,-0.985569321115844,30.7791002029782,18.4160533792444,81.5839466207556,26.6047587264053,73.3952412735947,-1.34282455376357,5.35168584071666,3.70448509325388,0.140055781917274,0.202331640195321,0.288966019308862,0.417454872959185
"enca_6",6,0.287983614332729,-1.01550859966811,32.6075596416121,15.6866046722072,84.3133953277928,23.2765048850984,76.7234951149016,-1.32359533171329,6.47373106474305,4.36280534676938,0.124042077219603,0.184059334489086,0.239481120460281,0.3553530918108
"enfa_1",1,0.566615129774852,-0.711693839900511,61.7788431836792,11.7023821871207,88.2976178128793,30.6175510159432,69.3824489840568,-1.02575485633845,6.08161508076349,2.32446363698363,0.0905558846668592,0.236926069773458,0.15513997752214,0.405900790150583
"enfa_2",2,1.06158338713874,-0.794894779672705,29.6573929779456,6.98351032839812,93.0164896716019,9.92785258329791,90.0721474167021,-0.882508969165875,11.3824529827113,8.00671417109872,0.100469590531683,0.142828926571036,0.484200603704771,0.688346116533554
"enfa_3",3,0.74349979507466,-1.22176683981863,33.2113718075958,7.57485372592562,92.4251462740744,11.341532130446,88.658467869554,-1.37805995205811,16.1292466366318,10.7725025663759,0.0479758226254936,0.0718323222439682,0.300825966511128,0.4504149503483
"enfa_4",4,0.536881258749958,-0.915085485088756,50.5612862621117,10.8133870565707,89.1866129434293,21.872306617645,78.127693382355,-1.1712690410689,8.462524094453,4.18376306205644,0.0916775597379124,0.185436781838548,0.24472589520962,0.495008621193294
"enfa_5",5,0.918085180950017,-0.803110757227211,21.815810791118,9.06681326023547,90.9331867397645,11.596735032977,88.403264967023,-0.908462778526104,8.8576960192776,6.92531781525961,0.104873766448646,0.134136796083487,0.608224734440032,0.777938277028183
"enfa_6",6,0.890854622912001,-1.28349890121666,23.8480581343623,13.8308469785749,86.1691530214251,18.1621724144316,81.8378275855684,-1.56834429637645,9.27997325980763,7.06687984195543,0.0864972676065941,0.113585110881624,0.210612745312982,0.27656910664811
"enfa_gj_1",1,0.590210207258743,-1.33191893934504,5.13692169431505,10.0433016683337,89.9566983316663,10.5871555590578,89.4128444409422,-1.48962819343566,13.2617637439344,12.5805173251235,0.118494623698297,0.124911215000279,0.301004531135112,0.31730419939058
"enfa_gj_2",2,0.36061202959798,-1.76590332687923,-11.2767504619791,19.0977960944754,80.9022039055246,17.1624315188829,82.8375684811171,-2.13176624961146,9.24663410449792,10.2893539585944,0.129136716273735,0.116050042562896,0.246451268626153,0.221475975532157
"enfa_gj_4",4,1.96940623746248,-1.0204323860621,77.4850383763167,3.97461925265937,96.0253807473406,17.6532357420432,82.3467642579568,-1.23918941473587,25.6737141646799,5.78042689155181,0.0322259216726402,0.143131141910285,0.0632791949846607,0.281053976650344
"enfa_gj_5",5,0.371806876960372,-1.24613374846715,6.41887476307267,12.0226684624474,87.9773315375526,12.847321970118,87.152678029882,-1.42982840761346,10.3648682683002,9.69956035480052,0.120582491264588,0.128853431671503,0.27366773113054,0.292439025965623
"enfa_gj_6",6,0.384568670540201,-1.39833041228074,16.1853471635857,16.0018867830132,83.9981132169869,19.0919919626046,80.9080080373954,-1.72829667445827,8.73853459434007,7.3241724332361,0.101203115248297,0.120746327549457,0.18138450956827,0.216411454835097
"frdi_2",2,0.0998649486555516,-1.87572332580103,-35.654170758265,23.7167557514702,76.2832442485299,17.483248483184,82.516751516816,-2.27314247267572,7.90885290322542,10.7286888223614,0.104548547485616,0.0770699101260371,0.414494938410236,0.305552668298613
"frdi_3",3,0.0880174312111374,-1.79805052487346,-62.3248576118949,28.9519137237891,71.0480862762109,17.8357856890968,82.1642143109032,-2.18836209894222,6.21047210221565,10.081139996948,0.14385800099043,0.0886235189772241,0.560148521102422,0.345078707810538
"frdi_4",4,0.0849980165157808,-1.46077871371591,-20.8188296247662,21.577856411667,78.4221435883331,17.8596800504379,82.1403199495621,-1.77839423393151,6.76980458970002,8.17919867315926,0.166289422364109,0.137635352767912,0.282962163949989,0.234203695590166
"frdi_5",5,0.113371937811573,-1.89444822037407,7.38470758336651,18.5900784543295,81.4099215456705,20.0723638281045,79.9276361718955,-2.37020423861879,10.1906413414456,9.43809227751017,0.0789006036101068,0.085191766447348,0.288553627142632,0.311561535480083
"frdi_6",6,0.112501874391999,-1.48318168196098,-11.9015974905875,29.2209733757434,70.7790266242566,26.1130976063155,73.8869023936845,-2.00736752240375,5.07574358625638,5.67983815754692,0.170680104971594,0.152526960114176,0.541614289020877,0.484009434330403
"hear_1",1,0.279260321160047,-2.3385571393489,14.852016046135,11.5350328475354,88.4649671524646,13.5470416466764,86.4529583533236,-2.70500533919438,20.2735195491754,17.2624931726155,0.0610061759808139,0.071647234788164,0.0738543229263783,0.0867364316768723
"hear_2",2,0.367304324480668,-1.85907178308237,36.9470720990265,8.69317407502555,91.3068259249744,13.7871061097725,86.2128938902275,-2.15637325137174,21.3854199517672,13.4841334235082,0.0533100977500812,0.0845481717102912,0.136771999318371,0.216916174825657
"hear_3",3,0.345379558281018,-2.58341515423376,5.19137735261691,10.4301649772627,89.5698350227373,11.0012830964279,88.9987169035721,-2.90275550492804,24.7686892763967,23.4828531507618,0.0497159080984091,0.052438171455475,0.145000512295248,0.152940216033452
"hear_4",4,0.413780470882852,-2.17542058992615,31.5769002817051,11.6674173778917,88.3325826221083,17.0518690704274,82.9481309295726,-2.62262761746037,18.645262438698,12.7576665111681,0.0555375198324685,0.0811677928376854,0.112974061847964,0.165110996597772
"hear_5",5,0.360325859896134,-2.79779220890603,3.5536033671207,12.1749575782429,87.8250424217571,12.6235484199442,87.3764515800558,-3.20199797349591,22.9798928737606,22.1632786268379,0.0548505319946858,0.0568715202533413,0.154176137829405,0.159856814989441
"hear_6",6,0.378965817592053,-2.5887354803465,6.68233061279048,16.834218617495,83.165781382505,18.0396903695094,81.9603096304906,-3.15852330477708,15.3778178789727,14.3502212472669,0.0690468224579053,0.0739911561350771,0.115286013901095,0.123541462895661
"heca_1",1,1.08384012032499,-2.17469248098667,38.9132262247038,12.1296721698388,87.8703278301612,19.8564622424766,80.1435377575234,-2.71349698532934,17.9286995603574,10.952064141288,0.0642816528697642,0.10523006683283,0.099125919021269,0.162270673167153
"heca_2",2,1.50341094292909,-2.50527474917398,9.29091452865698,11.952119989898,88.047880010102,13.176320682534,86.823679317466,-2.88547406521852,20.960923679577,19.0134621760904,0.0585972565879529,0.0645991041398659,0.209073212726742,0.230487620551298
"heca_3",3,3.22599215063309,-2.23657852997439,50.3231752149293,9.98719593457854,90.0128040654215,20.1043363334686,79.8956636665314,-2.7993741178613,22.3944593119548,11.1248563139638,0.0436019731554117,0.0877712562025811,0.0885544909896075,0.178261173842618
"heca_4",4,1.93626065392041,-2.37255386219683,20.5156506753436,8.35249943422212,91.6475005657779,10.5083573120867,89.4916426879133,-2.65114572817789,28.4053160479835,22.5777806343521,0.0578043531807547,0.0727241949791285,0.124027185585004,0.156039757057595
"heca_5",5,2.02311668005577,-2.31714500023844,-17.7005104044892,21.1170050368431,78.8829949631568,17.9413028577975,82.0586971422025,-2.8237652813607,10.9728865253178,12.9151434464046,0.0661998432042433,0.0562443127703874,0.300744261318732,0.255516531139241
"heca_6",6,3.73208602682006,-2.28580414078972,15.499212714625,7.54414113460235,92.4558588653976,8.92789449301149,91.0721055069885,-2.50988392995297,30.2990638696502,25.6029475099531,0.0678731749149981,0.0803225355590802,0.162776478200362,0.192633090684274
"laca_1",1,0.350940552230959,-1.13626133786645,-75.3951627486464,24.4966002672461,75.5033997327539,13.966519876236,86.033480123764,-1.32071995254856,4.6384450310263,8.13560821117507,0.205010375365098,0.11688485141343,0.889643377875871,0.507222299597164
"laca_3",3,0.536897140648116,-1.06528225965216,16.3928930156365,15.9986970648181,84.0013029351819,19.1355706971302,80.8644293028698,-1.31736817885927,6.65855635203423,5.56702633285939,0.13742956511946,0.164375458111668,0.518366684059841,0.620003134610061
"laca_4",4,0.370212957563751,-1.14654471352606,-35.5147508084508,28.0790079256925,71.9209920743075,20.7202594242911,79.2797405757089,-1.44620139420254,4.08328070763839,5.53344767576571,0.194941228624147,0.143852405336815,0.464125818382113,0.342490994975264
"laca_5",5,0.483333465603581,-1.02656784433443,22.0291159240509,19.6767685369993,80.3232314630007,25.2360464681057,74.7639535318943,-1.37307859715645,5.21715668100745,4.06786318780895,0.134038195858355,0.171908010851579,0.430057407970223,0.551561538729402
"laca_6",6,0.534289937403479,-0.69687298050697,45.376955693569,31.2868179443624,68.7131820556376,57.2776899230402,42.7223100769598,-1.63116877165965,2.22736930852548,1.21665692426372,0.158431176520934,0.290044574652682,NA,NA
"magr_1",1,1.96281245560963,-1.49321872755085,62.7003647702017,13.3968054446284,86.6031945553716,35.9167197268616,64.0832802731384,-2.33012218036654,11.1460805616878,4.157447391929,0.0619924165051429,0.166201133397727,0.0344003207861761,0.0922269630097992
"magr_2",2,2.27052753636415,-1.61375667160014,62.2733972584966,9.36321094878798,90.636789051212,24.8185902476912,75.1814097523088,-2.14648365455874,17.2350775863811,6.50220925320389,0.0490927664353192,0.130127715903006,0.0940574204577159,0.249313252778635
"magr_3",3,1.8575045665798,-2.09512612883358,29.0845727737357,13.2316124596242,86.7683875403758,18.6582990149761,81.3417009850239,-2.57570975706461,15.8342464701622,11.2289235323752,0.0450044324269681,0.063462118451851,0.190357837546686,0.268429374245079
"magr_4",4,1.62489590547777,-1.55284121478936,63.6059802586556,11.0691543514109,88.9308456485891,30.4147616286423,69.5852383713577,-2.23156699773343,14.0285442364567,5.10555115883929,0.0468711430303123,0.128788035406448,0.116571389010491,0.320303692307073
"magr_5",5,2.5833531683099,-1.66512497963125,56.6752796506489,16.7999729303057,83.2000270696943,38.7768756378304,61.2231243621696,-2.71976478982205,9.91147418236319,4.29411847200699,0.0551703632211769,0.127341533370113,0.958057160113028,2.21134066737808
"magr_6",6,3.13092182361922,-1.199859532025,62.937930159472,13.439964194404,86.560035805596,36.2633934160557,63.7366065839443,-1.88252810485718,8.92755006389518,3.30873483972893,0.0673405582577012,0.18169670109483,0.051236990674277,0.138246436032152
"mala_1",1,0.818674006527727,-2.47969747159353,-102.024582408842,12.8899287970546,87.1100712029454,6.38037640932675,93.6196235906732,-2.64869412681613,19.2374799786337,38.8644385928194,0.0712583267110763,0.0352721069195773,0.437823952483663,0.216718157396127
"mala_2",2,0.415800308368863,-2.90453263649112,-58.9902664434211,13.0498414043141,86.9501585956859,8.20794989293134,91.7920501070687,-3.16425293160268,22.2572255593154,35.3868222196689,0.084037366525455,0.0528569253988645,0.220112683352794,0.138444125088075
"mala_3",3,0.538622530875498,-2.44362390231854,-37.5242783567644,10.0114366290908,89.9885633709092,7.27975943499893,92.7202405650011,-2.63548054602538,24.4083241282073,33.5673716162971,0.0384228808937574,0.0279389801952504,0.253558114607368,0.184373346755247
"mala_4",4,0.517724761433718,-2.55595112274874,-19.3018331830794,10.0314724026577,89.9685275973423,8.4084813577538,91.5915186422462,-2.79059803859373,25.4793216803504,30.3972978472717,0.0582343807593956,0.0488126453765632,0.257424603028395,0.215775898961548
"mala_5",5,0.472073707627957,-2.49924363302366,-13.2924020103645,6.35691868912361,93.6430813108764,5.61107238995784,94.3889276100422,-2.64781441669623,39.3153311414814,44.5412830085131,0.0525831422612611,0.0464136529265665,0.226792425943845,0.200183262001186
"mala_6",6,0.565950256295578,-2.47960030912728,-17.0906623085777,14.1259229034376,85.8740770965624,12.064090017879,87.935909982121,-2.81978125845452,17.5535455352363,20.5535627258459,0.0613300111039568,0.0523782254662881,0.17532837723462,0.149737283723414
"moma_1",1,0.0412364439853622,-0.606797392990305,59.0464369585962,12.8915736394184,87.1084263605816,31.4785153770018,68.5214846229982,-0.885557860178999,4.70693035592573,1.92765569062902,0.0743579096977546,0.181566399051968,0.124972620945901,0.305156893966843
"moma_3",3,0.0161438260996431,-0.975745251107327,13.5417362371356,13.5516044777075,86.4483955222925,15.6741575506033,84.3258424493967,-1.15711295940253,7.20021937411497,6.22518465797718,0.0659921399051393,0.0763283196226805,0.380874376256252,0.440529753524666
"moma_4",4,0.0282622488298581,-0.853564341661997,24.1714850261271,13.5608412614226,86.4391587385774,17.8835643373671,82.1164356626329,-1.03945615122505,6.29433178375289,4.7728983191483,0.101300140747766,0.133591091402317,0.403057512337905,0.531538185175828
"moma_5",5,0.0127904875116701,-0.697885873306428,29.4959299167518,14.7954548802665,85.2045451197335,20.9852493094324,79.0147506905677,-0.883234924121247,4.71689366061489,3.32560201223221,0.0746408262986868,0.105867400577802,0.431923184292897,0.612621631322703
"moma_6",6,0.0341601977889238,-1.03619006995423,19.2726381306519,18.0565774726959,81.9434225273042,22.3673573055927,77.6326426944073,-1.33473502123725,5.73857405436386,4.63259944300683,0.139338843554204,0.172604232725596,0.409743397337272,0.50756445875243
"movi_1",1,0.0121354319769537,-0.983395961445596,24.8703748952425,12.3919906073408,87.6080093926592,16.4941467364731,83.5058532635269,-1.17763716316053,7.93573843465511,5.96209053525054,0.105568737717347,0.140515459208197,0.293107232960309,0.390135359455891
"movi_2",2,0.0158849632039399,-0.551854208633759,77.4989666998597,9.8641649901194,90.1358350098806,43.838720020284,56.161279979716,-0.982623987261463,5.59453546434526,1.25882828782049,0.0969170705976885,0.430722755283794,0.0951917239767178,0.423054900221511
"movi_3",3,0.0145417563521268,-1.04146502736862,-80.8988790790173,24.1767471740579,75.8232528259421,13.3647855073206,86.6352144926794,-1.20212667962705,4.30771360543542,7.79260562616701,0.19425346919325,0.107382350947791,1.05683947407253,0.584215601253612
"movi_4",4,0.0332729831280751,-0.805988897514512,22.8123957591158,19.7696432978173,80.2303567021827,25.6124587519531,74.3875412480469,-1.08349984956073,4.07690156758417,3.14686264727727,0.0976646261554898,0.126528899446991,0.249721965423899,0.323525996019485
"movi_6",6,0.0168715925969899,-0.705370163749113,51.7437853848615,19.2187882306264,80.7812117693736,39.8265557791955,60.1734442208045,-1.17222833574355,3.67021143729061,1.77110510800832,0.0699749416556559,0.145007108853714,0.108495375266285,0.224831922958684
"plra_cs_1",1,2.61035547383242,-1.0201843579419,18.3275619096785,8.63970120320553,91.3602987967945,10.578478376819,89.4215216231811,-1.1408711677273,11.8080976870287,9.64396127308324,0.105534675608348,0.129217001568677,0.344217494901955,0.421461025225284
"plra_cs_2",2,3.00135529987515,-0.970798878338981,38.4704518030586,10.7068375252462,89.2931624747538,17.4011313897124,82.5988686102876,-1.1753174040668,9.06709265037306,5.57894114237263,0.110005125744952,0.178784224764421,0.237329604936203,0.385716475889872
"plra_cs_3",3,3.40527313807933,-0.748090598992071,52.0756596416668,6.76240122327831,93.2375987767217,14.1105775743921,85.8894224256079,-0.870992699525976,11.0624994627191,5.30162989465228,0.0894943754312355,0.186740964533013,0.260611782462491,0.543798371587132
"plra_cs_4",4,3.80273452461077,-1.09160877549534,16.3910489234225,9.75047622537683,90.2495237746232,11.6620004196038,88.3379995803962,-1.23571824207075,11.1954406150367,9.36039046663338,0.133065984361752,0.159152797216504,0.33268701696983,0.397908373070154
"plra_cs_6",6,4.748352599987,-1.25368358217412,24.3438228619262,6.58483345998212,93.4151665400179,8.70362964277809,91.2963703572219,-1.37320199835847,19.0389565627303,14.4041467023402,0.107290651611722,0.141813472039322,0.219606506800196,0.290269103075893
"plra_gj_1",1,3.62575414318888,-1.75926186360765,17.4374560852046,6.94091682724389,93.0590831727561,8.40685921016063,91.5931407898394,-1.92073538306135,25.3462461429064,20.9265056024892,0.0421796194047094,0.0510880811136813,0.203289474819716,0.246224819610102
"plra_gj_2",2,1.17529593668772,-1.75075051187959,-9.15493246086953,14.3500642904382,85.6499357095618,13.1465101639658,86.8534898360342,-2.01575148584672,12.2002973397558,13.3172263212357,0.0716093304683446,0.0656033848896527,0.224893387579711,0.206031356082174
"plra_gj_3",3,3.95444997943824,-1.83925747383489,-57.3199523489614,16.5326285438905,83.4673714561095,10.5089203861558,89.4910796138442,-2.05524112768705,11.1250154139256,17.5018689480024,0.0496433278353106,0.0315556463716653,0.364479313871871,0.231680284941478
"plra_gj_4",4,1.94103967287155,-1.58944060774128,4.19309305380449,13.687083504009,86.312916495991,14.2861135384483,85.7138864615517,-1.85435601319309,11.6127048342748,11.12577331451,0.0741479128695789,0.0773930765881209,0.144596578849219,0.150925004739401
"plra_gj_5",5,1.84565031157968,-1.12708345129278,-22.8131419913526,15.3910887357899,84.6089112642101,12.532118701819,87.467881298181,-1.28856836882846,7.32296116695048,8.99355869593851,0.0907350424659791,0.0738805644043925,0.237731564215023,0.193571763054285
"plra_gj_6",6,1.70942784247112,-1.29485440203818,-9.93828734214358,16.7849594027564,83.2150405972436,15.26761950595,84.73238049405,-1.52816950791216,7.71437315377445,8.48104972444172,0.113580288790287,0.103312768950829,0.175015721212611,0.159194513070717
"pril_1",1,0.355313297619042,-1.56207971646915,-34.5711709955327,14.8571445312792,85.1428554687208,11.0403620785706,88.9596379214294,-1.75594207999003,10.5139969068784,14.1488087560203,0.101699665628191,0.0755731445864936,0.338618224151736,0.251627612100498
"pril_3",3,0.264264322130139,-2.11792511079732,-31.2985698492708,12.2417061611604,87.7582938388396,9.3235639772876,90.6764360227124,-2.33569514164278,17.3008981175918,22.7158317994774,0.052499707221764,0.0399849802492389,0.27968885781712,0.213017444240405
"pril_4",4,0.221606978021548,-1.84932004236472,-68.4452487836101,13.7020388102784,86.2979611897216,8.13441691542187,91.8655830845781,-2.01307168612004,13.4966778883846,22.7345126466119,0.0764800221760897,0.04540349029039,0.342790993941987,0.203502916477239
"pril_5",5,0.287583271415548,-1.08285034022232,0.268840434572752,9.59947568766701,90.400524312333,9.62535252723039,90.3746474727696,-1.19817932407271,11.2803071277479,11.2499811010445,0.0802290202240938,0.0804452896904911,0.224342658597009,0.224947408186738
"pril_6",6,0.308976084437468,-2.04982775519649,-5.4196797703747,16.2832562193309,83.7167437806691,15.4461256710313,84.5538743289687,-2.42428602055697,12.5885616954367,13.2708214270254,0.0562551187625554,0.0533630142731322,0.139700447090098,0.132518375501039
"quag_1",1,0.129727542003741,-2.87281920240299,47.3179562453155,19.2945471096387,80.7054528903613,36.6245227681073,63.3754772318927,-4.5330139162365,14.8892803032825,7.84397716413288,0.0391992375246088,0.0744072073345166,0.0898448463008918,0.170541687257345
"quag_2",2,0.10123612037301,-2.20385326212831,43.2378123479114,17.8128603763871,82.1871396236129,31.3815607065167,68.6184392934833,-3.21175078422048,12.3722592304701,7.0227650012023,0.0594368840837924,0.104712109491089,0.0914112136502254,0.161042442920823
