"","species","water.potential","fresh.weight","inv.water.potential","saturated.water.content","relative.water.content","relative.water.deficit","osm.pot.fullturgor","max.psip","osmotic.potential","pressure.potential","apoplastic.fraction","sym.rwc","sym.rwd","relative.water.deficit.attlp","relative.water.content.attlp","sym.rwd.attlp","sym.rwc.attlp","leaf.waterpotential.attlp","modulus","modulus_sym","cap.ft.bulk","cap.ft.sym","cap.tlp.bulk","cap.tlp.sym"
"1","acne",-1.55508333333333,1.10918310416667,1.08233791321807,1.37109993468932,79.3563975646385,20.6436024353615,-1.373750394984,1.373750394984,-1.8037421924171,0.248658859083768,-4.02830455266804,79.2976781703959,20.7023218296041,9.91264680341219,90.0873531965878,9.98025017202275,90.0197498279773,-1.514363208883,17.1751198111888,18.1455361538942,0.0759068593130988,0.0741665703805699,0.3399869449817,0.31974811382322
"2","alma",-1.58081176470588,1.18854941176471,2.33928328280394,1.39935289181518,84.9049319762738,15.0950680237262,-1.575181197393,1.575181197393,-2.13882664038324,0.558014875677359,34.4788919923517,76.7568222946807,23.2431777053193,23.9121088849921,76.0878911150079,36.9301714538153,63.0698285461847,-2.51207482076867,6.62861614028972,4.38074387131798,0.0898357042570531,0.138411119666635,NA,NA
"3","alrh",-1.53327142857143,0.224272678571429,1.04323468034227,0.36357802062773,62.3463182807361,37.6536817192639,-1.32685582522031,1.32685582522031,-1.8547645404409,0.321493111869469,-66.9822058121133,76.2239158693638,23.7760841306362,33.4536762745513,66.5463237254487,21.1961785663611,78.8038214336389,-1.69335715092887,4.25114623044532,7.41562789596648,0.214941757146224,0.133276984134541,0.601006041275321,0.32909159450861
"4","arba",-1.91271929824561,0.107609298245614,2.43144041658794,0.124099110899305,86.4325828847958,13.5674171152042,-2.0205507759364,2.0205507759364,-2.44135713476215,0.528637836516532,9.37323099223424,83.9560922736077,16.0439077263923,11.7063175875836,88.2936824124164,13.703774697736,86.296225302264,-2.34017260077878,17.5507830646105,15.5320984039977,0.0538319195851527,0.0629431294350785,0.257536045478996,0.279070082281547
"5","aruv",-1.22638709677419,0.0199306451612903,3.00601178991794,0.0273001313525584,73.2298287357051,26.7701712642949,-0.618450686824637,0.618450686824637,-1.2751134464046,0.0487263496304096,31.3261888389067,61.740296060033,38.259703939967,12.6315322738427,87.3684677261573,15.4688018624121,84.5311981375879,-0.756401477596892,12.3081554975159,7.6044394504093,0.0587658885776463,0.0937626405759354,0.392481611364786,0.549675711445777
"6","baga",-1.48564358974359,0.234168974358974,1.00190721860311,0.309793133830798,75.503191092979,24.4968089070211,-1.38632544483838,1.38632544483838,-1.78091878507286,0.295275195329274,-32.6476511855739,80.0146950099818,19.9853049900182,13.2851991385357,86.7148008614643,10.7761392746533,89.2238607253468,-1.54664828532813,10.8919799685787,14.4824863191563,0.136426651499193,0.106501083627556,0.373877511211578,0.304777654176086
"7","baga_mb",-1.48564358974359,0.234168974358974,1.00190721860311,0.309793133830798,75.503191092979,24.4968089070211,-1.38632544483838,1.38632544483838,-1.78091878507286,0.295275195329274,-32.6476511855739,80.0146950099818,19.9853049900182,13.2851991385357,86.7148008614643,10.7761392746533,89.2238607253468,-1.54664828532813,10.8919799685787,14.4824863191563,0.136426651499193,0.106501083627556,0.373877511211578,0.304777654176086
"8","beoc",-1.73516,0.521708769230769,0.842652964415408,0.611222625511992,85.0244245835136,14.9755754164864,-1.57016510836193,1.57016510836193,-2.13505231865894,0.399892318658936,34.4755617864269,76.415680005685,23.584319994315,13.2911196360982,86.7088803639018,21.399606971298,78.600393028702,-1.9990741098888,12.3269611717107,8.32293621558933,0.0836931108270311,0.13193467931822,0.149076066646698,0.22620524202856
"9","casa",-1.61976,0.226935,0.89845008774491,0.272236461496632,83.3802569814624,16.6197430185376,-1.84536599971047,1.84536599971047,-2.19047175820317,0.570711758203174,-24.8921689690407,85.3914472065894,14.6085527934106,13.2353119671784,86.7646880328216,11.8826917528603,88.1173082471397,-2.08936604760554,14.5170600065317,18.7503531058693,0.103613929780317,0.0890142431061612,0.355365270907314,0.279114860666761
"10","cebe",-2.23157407407407,0.0857425925925926,0.765527480214615,0.119715990356035,70.913388075148,29.086611924852,-1.78750118346999,1.78750118346999,-2.69362612912086,0.462052055046787,-18.2883617251623,75.4539352729816,24.5460647270184,20.531178113128,79.468821886872,17.4115476986797,82.5884523013203,-2.17825072427136,10.3669745090391,12.3400185595034,0.110910578472918,0.0951414892850622,0.198230667088952,0.169326101055851
"11","cece",-2.36206557377049,0.0774311475409836,0.501868174495265,0.0895081351811853,86.3029145232089,13.6970854767911,-1.89579620979326,1.89579620979326,-2.71607332237209,0.354007748601594,50.7309655349648,71.3261753992348,28.6738246007652,14.2843473148263,85.7156526851737,29.6703751472056,70.3296248527944,-2.692658338988,13.2586524881716,6.54396067000109,0.0586548190890273,0.121954088620275,0.0895081466839645,0.181432500641369
"12","ceoc",-1.9765,0.561991923076923,1.13830054589546,0.773952359982283,73.0324624808812,26.9675375191188,-1.86298611422427,1.86298611422427,-2.46321180339539,0.48671180339539,-27.3585396747029,77.974489864864,22.0255101351361,26.6466872426694,73.3533127573306,21.011119424817,78.988880575183,-2.37053623747508,12.7280881436747,11.6413501247035,0.136884206760271,0.107712748174114,0.285321934967815,0.218295222184052
"13","clis",-1.518625,0.36543296875,1.22092511612313,0.440279419560448,63.4409903652584,36.5590096347416,-1.31234110909087,1.31234110909087,-1.86859275642768,0.34996775642768,-41.5625140192239,74.7168780131687,25.2831219868313,28.7849865076706,71.2150134923294,19.7547790641196,80.2452209358804,-1.63648376966763,13.9034635482437,6.98621873993559,0.223996250504142,0.161699083016055,0.315372281769915,0.25899015497332
"14","clla",-1.2291186440678,0.498999491525424,1.57280542576901,0.63058633970762,79.5500792181632,20.4499207818368,-0.999155892680203,0.999155892680203,-1.45932458615277,0.230205942084976,24.5068013966365,72.2249479031032,27.7750520968968,19.0753054440455,80.9246945559545,25.3075368483757,74.6924631516243,-1.34068599380465,5.67634770408816,4.102745354431,0.142841896880024,0.190124733392008,0.257862259024065,0.331183240592343
"15","clli",-1.225875,0.766815703125,1.35100547388646,0.877197730198696,86.6417594715743,13.3582405284257,-1.20492563395999,1.20492563395999,-1.48075490853089,0.254879908530895,14.0665700022062,83.498801988076,16.501198011924,9.72476591992445,90.2752340800755,12.2142414453198,87.7857585546802,-1.3715591739105,13.2488189301505,11.245405969176,0.0825242683056438,0.104241036041823,0.363352964166364,0.415166346762228
"16","codi",-2.47954081632653,0.1541,0.789424174267002,0.172939054350128,89.2032634637217,10.7967365362783,-3.03772642631766,3.03772642631766,-3.59911484763156,1.11957403130503,19.7869985929148,86.5023302516234,13.4976697483766,6.62755936543186,93.3724406345681,8.15033938768591,91.8496606123141,-3.31151460275146,54.9430634309811,43.6034705569916,0.0415348832386217,0.0528297995545173,0.132193477769415,0.166370573064463
"17","enca",-1.1595,0.285478035714286,1.22450467529611,0.343363731453728,83.1665569301578,16.8334430698422,-0.999981905512473,0.999981905512473,-1.370371838211,0.210871838211003,32.0712518054451,75.2249950603533,24.7750049396467,15.4368173448988,84.5631826551012,22.7231515524007,77.2768484475993,-1.29262041762825,6.67482189783359,4.51164265888473,0.12931456053416,0.191989949883407,0.271563930433426,0.399936368589395
"18","enfa",-1.08061403508772,0.69237350877193,2.06982890642258,0.79470988932242,87.0815612304206,12.9184387695794,-0.958865815958335,0.958865815958335,-1.25898512283391,0.178371087746189,35.9992732174241,78.470234218469,21.529765781531,9.9778652152296,90.0221347847704,16.8878046278083,83.1121953721917,-1.15639349597551,10.0639053322507,6.62061370345533,0.0875686197230292,0.145645186177725,0.340810408867567,0.520694071725803
"19","enfa_gj",-1.52345263157895,0.637369868421053,1.24429262086584,0.749062852445749,81.2066755915634,18.7933244084366,-1.28708879559624,1.28708879559624,-1.81770791503629,0.294255283457342,19.9658464770259,75.3717782160977,24.6282217839023,13.253792364422,86.746207635578,17.1172464776846,82.8827535223154,-1.55112742467806,12.012927028657,8.31444245860636,0.104134726426748,0.133409266605093,0.211956905947559,0.267095810196206
"20","frdi",-1.68944,0.0805328,1.44946520895546,0.110833804855474,71.9699888981577,28.0300111018423,-1.48594863183268,1.48594863183268,-2.02672828724588,0.33728828724588,-19.2051060589219,76.2464841544795,23.7535158455205,24.4770308103745,75.5229691896255,21.0451241913447,78.9548758086553,-1.86508222415982,6.2661066320377,7.56329404922139,0.140015029753804,0.121027036854746,0.369152242027984,0.303738327667644
"21","hear",-2.42541111111111,0.300836666666667,0.670131490683965,0.358262735522149,83.8544119970044,16.1455880029956,-2.3859654530372,2.3859654530372,-3.12364302989218,0.698231918781064,16.7603891035557,80.2159339039172,19.7840660960828,11.9029081611381,88.0970918388619,14.4089851851707,85.5910148148293,-2.78810129978828,20.5037289188207,17.1309389482531,0.0573091939272168,0.0704298925453636,0.122654658570329,0.150985580398302
"22","heca",-1.58966433566434,2.06152503496503,1.54364270926973,2.26914522375092,90.5995575186596,9.40044248134044,-2.31442554415774,2.31442554415774,-2.69931014397955,1.10964580831522,18.9838893523007,87.4170653568056,12.5829346431944,11.8669632609863,88.1330367390137,14.9889250967474,85.0110749032526,-2.72654782024812,21.8916408118018,17.1570778189687,0.0599118694126847,0.0775698377874575,0.16506963802686,0.195858004233434
"23","hesp",-0.82245652173913,2.38366304347826,1.76669891868811,2.78447357677737,85.3269544122387,14.6730455877613,-0.621697188575291,0.621697188575291,-0.963677325817899,0.141220804078769,49.9320007492178,69.6842304373888,30.3157695626112,14.6972347084605,85.3027652915395,30.5892690655224,69.4107309344776,-0.901054116229039,4.61439711726371,2.26937032525088,0.174451543106722,0.355671377085686,0.567270423613375,1.19151519646055
"24","laca",-0.973538461538462,0.368901923076923,1.77877829416567,0.451497962390261,81.0553722588561,18.9446277411439,-1.01919418096641,1.01919418096641,-1.29756152872322,0.324023067184762,-7.34652697683663,80.3831491525043,19.6168508474957,23.9991254920024,76.0008745079976,26.88553159978,73.11446840022,-1.41639019790415,4.55711166424968,4.97836690780133,0.167278019593638,0.175603658854077,NA,NA
"25","magr",-1.80250684931507,2.01624931506849,1.14815752719943,2.26050624516267,89.5431022502539,10.4568977497462,-1.59190391008199,1.59190391008199,-2.30408942595193,0.501582576636859,56.6829991163138,74.1671758507117,25.8328241492883,12.9399584741783,87.0600415258216,31.1584335082685,68.8415664917315,-2.31042039658144,12.7123349998281,5.63750336378576,0.0545639266790597,0.134479218732888,0.248700133373988,0.567664141892808
"26","mala",-2.49969589041096,0.431673150684931,0.66181658396662,0.557761580345452,77.5758576950266,22.4241423049734,-2.5603813313541,2.5603813313541,-3.17471343597013,0.675017545559174,-42.2318362988484,84.0505482901743,15.9494517098257,11.0463250438961,88.9536749561039,7.91980166826539,92.0801983317346,-2.78217762637287,24.7421642794855,34.0881847375238,0.0610761095263745,0.0437777666058517,0.265375370658708,0.185555365201937
"27","moma",-1.104625,0.0199266666666667,1.80369572686743,0.024062641597833,83.0336826149529,16.9663173850471,-0.860025397473863,0.860025397473863,-1.23153943842839,0.126914438428386,34.9896169090951,72.8316880152413,27.1683119847587,12.8185701853344,87.1814298146656,19.9638939389683,80.0361060610317,-1.06956247064808,8.84471260325191,4.92867654994751,0.0794017597671949,0.121390955356548,0.318658078623998,0.475139809085606
"28","movi",-1.09632352941176,0.0143491176470588,1.79198819635668,0.0179292570649021,80.0544754304424,19.9455245695576,-0.840534339114647,0.840534339114647,-1.25386356213568,0.157540032723912,13.6500839292007,70.8885859323887,29.1114140676113,17.2254553341932,82.7745446658068,26.3099372134984,73.6900627865016,-1.1314183464028,5.23522079811895,4.32642192794049,0.117232867227582,0.182256913610438,0.397647883654826,0.400684841202179
"29","plra_cs",-1.00965217391304,2.98964934782609,1.78314085145384,3.43423381477197,86.7507496400561,13.2492503599439,-1.09993209478049,1.09993209478049,-1.35540175495889,0.345749581045848,15.6624870739223,82.4404999524902,17.5595000475098,9.59559824575731,90.4044017542427,11.9096624913086,88.0903375086914,-1.24462931131035,12.0817971678838,9.97517328581305,0.111151440969941,0.144517236628017,0.321849656930489,0.39645479298708
"30","plra_gj",-1.91705769230769,1.79633692307692,1.07677995184241,2.39563962217261,74.9216622044418,25.0783377955582,-1.576762844057,1.576762844057,-2.21486122296033,0.297803530652638,-12.5526077126184,78.0273829064845,21.9726170935155,13.8922787358764,86.1077212641236,12.3513276183626,87.6486723816374,-1.79592808155966,12.7547780794305,13.5601293474554,0.0729921079149217,0.0668796263856978,0.224511369932756,0.198105887449516
"31","pril",-1.99392727272727,0.216327045454545,1.15787963818444,0.290100586767585,73.7369033819359,26.2630966180641,-1.71865815009905,1.71865815009905,-2.35035959809264,0.356432325365362,-27.6340614345338,79.3539091354214,20.6460908645786,13.2960100497526,86.7039899502474,10.6724593185908,89.3275406814092,-1.92870801465354,12.9784712033502,16.7096153694091,0.0743962802455408,0.0597667252688792,0.267781759488664,0.207866593833534
"32","quag",-2.80840740740741,0.12392962962963,0.847715784713989,0.143918779229443,85.7843150624592,14.2156849375408,-2.52091896267734,2.52091896267734,-3.51750266598387,0.709095258576466,34.7023955526268,75.8716129455597,24.1283870544403,23.8027265378421,76.1972734621579,37.66839784524,62.33160215476,-10.9737217396365,16.4684773964577,10.8859242351694,0.0497172082785138,0.0881649182715028,NA,NA
"33","quag_gj",-2.72570952380952,0.12374219047619,0.637579624737418,0.167722766420448,72.9295835529754,27.0704164470246,-2.29048428987246,2.29048428987246,-3.25830571900938,0.532596195199861,-17.5624464871961,74.4129532631675,25.5870467368325,26.7679007493669,73.2320992506331,25.1424593479582,74.8575406520418,-3.08697556622284,9.54403173331589,10.7639028739829,0.0857478773240834,0.0793068402979026,0.21550939617564,0.17012628503694
"34","qube",-2.59216363636364,0.0451736363636364,0.772547848694446,0.0729400351355926,59.8304269311605,40.1695730688395,-1.51371794317892,1.51371794317892,-2.9282745389271,0.336110902563462,-0.03584514932533,59.1549011244141,40.8450988755859,40.1834242719659,59.8165757280341,40.9166793149552,59.0833206850448,-2.79005852244718,4.39753706931265,4.51411579673944,0.148208591171519,0.150011914642517,NA,NA
"35","quen",-2.28801886792453,0.0773845283018867,0.650472879366298,0.11603777795056,65.1314506371376,34.8685493628624,-1.8457377114319,1.8457377114319,-2.66410619072567,0.376087322801146,-32.4959855695883,73.3412865603865,26.6587134396135,29.7817678152965,70.2182321847035,22.3173583120651,77.6826416879349,-2.37435871053977,6.54929352078882,8.53409163685669,0.124825108985246,0.0947585274588941,0.253395556106751,0.191288310369786
"36","rain_mb",-1.46362450980392,1.10079509803922,2.35097761638755,1.20302805101819,91.919546479437,8.08045352056301,-1.8356170654356,1.8356170654356,-2.29053171863437,0.826907208830452,52.7784506011843,82.2755308169634,17.7244691830366,19.1310543387041,80.8689456612959,43.4557290656251,56.5442709343749,-0.183367260251246,12.7468730434656,5.83649155692331,NA,NA,NA,NA
"37","rhin",-2.30094230769231,0.197180692307692,1.04522819989312,0.267744212514311,74.0833463312029,25.9166536687971,-1.84171045195881,1.84171045195881,-2.85416479594735,0.55322248825504,4.25584823533052,70.2906368850818,29.7093631149182,34.623900033463,65.376099966537,40.5041749634672,59.4958250365328,-1.33822668574673,8.16920403268276,8.35043533442072,NA,NA,0.151006689463692,0.162513776644928
"38","roco",-1.2274367816092,0.907694252873563,1.86963909190652,1.06162484696209,85.4839159471968,14.5160840528032,-1.57978469082768,1.57978469082768,-1.83133890781907,0.603902126209875,-26.9308946517146,86.5652279345782,13.4347720654218,48.4340814473172,51.5659185526828,46.326398662409,53.673601337591,-1.09812605726178,4.71631159746413,6.03921061072032,NA,NA,NA,NA
"39","ruac",-1.5200701754386,1.14487543859649,1.35615455277576,1.24407158769908,91.6360140899659,8.36398591003411,-1.3625784750398,1.3625784750398,-1.87310337962236,0.353033204183763,64.0015238277854,75.0441390244925,24.9558609755076,8.8238316166139,91.1761683833861,25.8372875513702,74.1627124486298,-1.82597800785639,16.2082385775566,5.72694834709302,0.0521122041522969,0.162448008034245,0.112647758120703,0.30822085422691
"40","saap",-0.96487037037037,0.512977592592593,2.4068063842823,0.616012960590137,83.278483839414,16.721516160586,-0.895315210676283,0.895315210676283,-1.12501027615205,0.160139905781682,9.58694716700597,81.4036545751428,18.5963454248572,10.6596690767208,89.3403309232793,11.9014780890992,88.0985219109008,-1.01549016819527,8.46569087121962,7.62734801763674,0.106718593381275,0.117315490828484,0.551566434463545,0.617263630233838
"41","saca",-0.971071428571429,0.516253571428571,1.37932730250753,0.610319473299449,84.7711150715761,15.2288849284239,-0.97601433524977,0.97601433524977,-1.2287950022329,0.257723573661469,17.1874766967539,81.594047293199,18.405952706801,13.9050699222706,86.0949300777294,16.5469248720238,83.4530751279762,-1.17531639082579,7.69887878989694,6.27432123858237,0.139021357721627,0.168165731148673,0.357253952840014,0.432430770583668
"42","sale",-1.27508064516129,0.0587814516129032,1.69265466447989,0.0985113844992911,59.8137314268787,40.1862685731213,-0.985796822154473,0.985796822154473,-1.57293628815336,0.29785564299207,-26.2578258504895,67.6398882756465,32.3601117243535,53.4194206524249,46.5805793475751,43.392265906449,56.607734093551,-2.46424612756866,2.43758220735827,3.06312455281269,0.280581509908849,0.224243927467967,NA,NA
"43","same",-1.00464583333333,0.138628125,1.6081061237762,0.156796539298545,88.3640082507081,11.6359917492919,-1.040980034107,1.040980034107,-1.19858248561777,0.193936652284435,3.99278625135914,87.8773666085681,12.1226333914319,6.46355075358822,93.5364492464118,6.81399406627797,93.186005933722,-1.11772757467452,16.3652004607697,15.7096388499544,0.0757288384870754,0.0796702405965715,0.599414171746825,0.618296804971445
"44","umca",-2.20635064935065,0.250138337662338,0.728556906653784,0.30964827413585,80.4365697075343,19.5634302924657,-2.45331828779587,2.45331828779587,-2.99454033692076,0.788189687570108,-35.5005744224724,84.9576089630461,15.0423910369539,16.4921649799904,83.5078350200096,12.4547161454869,87.5452838545131,-2.80464235702158,15.6275170879495,21.4097420481026,0.0702478726728118,0.0533916485559633,0.284877900906137,0.206554139434321
"45","vica",-1.0399756097561,0.965979024390244,2.53053927438903,1.19613797866827,80.774060343909,19.225939656091,-0.798798081438962,0.798798081438962,-1.21299204483765,0.17301643508155,32.0865333438744,68.9399836113317,31.0600163886683,15.4339414709881,84.5660585290119,25.5246999901984,74.4753000098017,-1.03808864093069,5.79727195492173,4.58913160076992,0.186307902122281,0.345513368656413,0.257783560245254,0.403263750040092
"46","vigi",-1.1329875,1.243229125,2.13915436313173,1.39185487251584,89.0184725235315,10.9815274764685,-1.05168024896161,1.05168024896161,-1.4131795503463,0.280192050346303,51.6544197502291,77.0624541975716,22.9375458024284,12.5773765782808,87.4226234217192,25.8227897725348,74.1772102274652,-1.42942975491922,10.9604692485357,4.72418771591147,0.0869275849027526,0.177994178418203,0.21750916136247,0.436811927405874
